City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
1,Mar Del Plata,AR,8.4,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
4,Husavik,IS,11.95,overcast clouds,66.0449,-17.3389,Bjarnabúð
6,Saldanha,ZA,13.03,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
8,Bredasdorp,ZA,13.62,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
9,Havre-Saint-Pierre,CA,17.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
10,Rawson,AR,7.08,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
14,Qaanaaq,GL,3.79,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
15,Hermanus,ZA,13.83,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
19,Bulnes,CL,10.42,clear sky,-36.7423,-72.2985,Casa de Adobe
21,Nuuk,GL,9.34,light snow,64.1835,-51.7216,Vandrehuset
22,Chuy,UY,7.91,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
23,Strezhevoy,RU,13.99,scattered clouds,60.7333,77.5889,Sibiryachka
26,Tasiilaq,GL,10.09,overcast clouds,65.6145,-37.6368,The Red House
28,Nanortalik,GL,9.36,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
31,Busselton,AU,12.83,few clouds,-33.65,115.3333,Observatory Guest House
36,Klaksvik,FO,9.51,broken clouds,62.2266,-6.589,Airbnb rooms
37,Cidreira,BR,11.82,light rain,-30.1811,-50.2056,Hotel Castelo
38,Janakkala,FI,19.02,overcast clouds,60.9,24.6,Sun Hotels Oy
39,Ust-Tsilma,RU,9.46,broken clouds,65.441,52.1498,U Praskov'i
46,Qostanay,KZ,17.19,clear sky,53.1667,63.5833,Hotel Fessla
48,Ushuaia,AR,8.81,broken clouds,-54.8,-68.3,Albatros Hotel
49,Olafsvik,IS,9.68,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
51,Pisco,PE,18.9,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
52,Clyde River,CA,2.13,light rain,70.4692,-68.5914,Qamaq Hotel
56,East London,ZA,19.05,scattered clouds,-33.0153,27.9116,Tu Casa
57,Coquimbo,CL,13.85,clear sky,-29.9533,-71.3436,Punto de encuentro
61,Port Alfred,ZA,18.2,clear sky,-33.5906,26.891,The Halyards Hotel
63,Antalaha,MG,19.15,clear sky,-14.9003,50.2788,Hotel Vitasoa
64,Turukhansk,RU,6.93,light rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
65,Floro,NO,13.04,overcast clouds,61.5996,5.0328,Kinn Hotell Florø
71,Castro,BR,16.08,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
72,Punta Arenas,CL,8.06,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
73,Sarkand,KZ,14.33,scattered clouds,45.41,79.9186,Гостиница Сарканд
77,Tornio,FI,13.01,few clouds,65.8481,24.1466,Park Hotel Tornio
79,Den Helder,NL,18.9,broken clouds,52.9599,4.7593,Hotel Den Helder
82,Longyearbyen,SJ,5.91,clear sky,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
85,Ginir,ET,13.78,broken clouds,7.1333,40.7,Sura Dare Village
86,Renfrew,GB,17.76,overcast clouds,55.872,-4.3925,Normandy Hotel Glasgow
92,Port Elizabeth,ZA,10.16,clear sky,-33.918,25.5701,39 On Nile Guest House
94,Cape Town,ZA,13.95,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
96,Asosa,ET,16.02,light rain,10.0667,34.5333,Blendana Hotel Assosa
99,Stockton-On-Tees,GB,15.67,scattered clouds,54.5685,-1.3187,Stockton on tees town centre apartment
103,Kokstad,ZA,8.68,few clouds,-30.5472,29.4241,Majestic Bed and Breakfast
109,Upernavik,GL,4.04,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
113,Torzhok,RU,18.75,overcast clouds,57.0436,34.9622,Hotel Torzhok
118,Hauterive,FR,18.88,light rain,46.0901,3.4459,Aletti Palace Hotel
119,Jaguaruna,BR,14.93,heavy intensity rain,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
121,Tarko-Sale,RU,9.37,broken clouds,64.9225,77.785,Yubileynaya
123,Nadym,RU,11.52,overcast clouds,65.5333,72.5167,Apartment on Zvereva
125,Ubinskoye,RU,14.48,light rain,55.3068,79.6802,Gostinitsa Siberia
126,Luena,AO,13.01,broken clouds,-11.7833,19.9167,Hotel Kandamba
129,La Ligua,CL,14.88,clear sky,-32.4524,-71.2311,Hotel Anchimallen
133,Los Llanos De Aridane,ES,19.86,broken clouds,28.6585,-17.9182,Valle Aridane
139,Dudinka,RU,9.58,scattered clouds,69.4058,86.1778,Hotel Viktoria
142,Jimma,ET,14.41,light rain,7.6667,36.8333,Jimma Central Hotel
145,General Roca,AR,8.22,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
147,Stokmarknes,NO,11.94,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
149,Kalat,PK,18.86,clear sky,29.0225,66.5916,PHE Rest House
154,Gidole,ET,15.42,overcast clouds,5.65,37.3667,Shallom mekaneyesus church
155,Gaborone,BW,10.95,clear sky,-24.6545,25.9086,Gae Guesthouse
158,Rize,TR,11.45,broken clouds,40.9044,40.8949,Zilkale Otel
160,Brae,GB,9.95,broken clouds,60.3964,-1.353,Busta House Hotel
162,Ilulissat,GL,8.01,broken clouds,69.2167,-51.1,Hotel Arctic
164,Plettenberg Bay,ZA,15.34,clear sky,-34.0527,23.3716,Thanda Vista B&B
166,Jijiga,ET,18.56,broken clouds,9.35,42.8,RAMAAS HOTEL
167,Iqaluit,CA,5.85,broken clouds,63.7506,-68.5145,Frobisher Inn
169,Codrington,AU,5.72,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
170,Vestmanna,FO,8.51,overcast clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
172,Narsaq,GL,13.12,overcast clouds,60.9167,-46.05,Narsaq Kayak Hostel
175,Necochea,AR,8.35,light rain,-38.5473,-58.7368,dyd -mar Hotel
176,Kruisfontein,ZA,16.06,clear sky,-34.0033,24.7314,Oyster Bay House Rental
178,Kargil,IN,11.11,clear sky,34.5667,76.1,Caravan Sarai
185,Boddam,GB,13.55,overcast clouds,57.4667,-1.7833,Palace Hotel
188,Rio Gallegos,AR,4.03,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
190,Chaumont,FR,18.16,overcast clouds,48.1167,5.1333,Hôtel Restaurant Des Remparts
191,Yacuiba,BO,7.8,overcast clouds,-22.038,-63.6797,Hotel Monumental
193,Santa Cruz,BO,11.7,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
197,Acari,PE,19.84,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
200,Geraldton,AU,17.23,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
205,Santa Maria,BR,9.61,few clouds,-29.6842,-53.8069,Hotel Morotin
207,Ustyuzhna,RU,19.42,broken clouds,58.8394,36.4321,V Gostyah U Svetlany
209,Olavarria,AR,4.48,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
213,Youghal,IE,17.56,few clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
214,Chapais,CA,17.88,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
215,Bourges,FR,17.29,overcast clouds,47.25,2.4167,Thomas
219,Betioky,MG,16.24,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
226,Hammerfest,NO,10.25,clear sky,70.6634,23.6821,Skytterhuset
235,Kinna,SE,15.84,overcast clouds,57.5073,12.6946,Hanatorps Camping
238,Yuryuzan,RU,16.66,scattered clouds,54.8633,58.4219,Приют Зигальга
240,Vestmannaeyjar,IS,9.91,overcast clouds,63.4427,-20.2734,Glamping & Camping
241,La Linea,AR,6.87,overcast clouds,-27.6243,-55.0388,Chacra Don Juan
242,Lillehammer,NO,15.74,broken clouds,61.1146,10.4674,Scandic Lillehammer Hotel
245,Kuytun,RU,12.24,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
246,Marienburg,PL,17.2,clear sky,54.0359,19.0266,Hotel Centrum Malbork
247,East Kilbride,GB,16.71,overcast clouds,55.7667,-4.1667,The Torrance Hotel
249,Port-Cartier,CA,17.12,overcast clouds,50.0334,-66.8654,Le Q'Artier
251,San Rafael,AR,4.88,clear sky,-34.6177,-68.3301,Hotel San Rafael
254,Muros,ES,15.69,few clouds,42.7762,-9.0603,Apartment Av. Castelao
259,Montepuez,MZ,15.57,clear sky,-13.1256,38.9997,PembaAparthotel
263,Grindavik,IS,9.97,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
266,Carnarvon,AU,13.04,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
274,Berlevag,NO,10.0,overcast clouds,70.8578,29.0864,Kvitbrakka
275,Stratford-Upon-Avon,GB,17.26,overcast clouds,52.1917,-1.7073,DoubleTree by Hilton Stratford-upon-Avon
278,Thompson,CA,18.09,few clouds,55.7435,-97.8558,Burntwood Hotel
283,Torbay,CA,17.43,light rain,47.6666,-52.7314,Gallows Cove
284,Lagoa,PT,19.56,overcast clouds,39.05,-27.9833,Casa Das Faias
287,Logrono,ES,15.72,scattered clouds,42.4667,-2.45,Hotel Gran Vía Logroño
288,Esil,KZ,19.03,scattered clouds,51.9556,66.4042,Egorkino Hotel
290,Hofn,IS,10.38,overcast clouds,64.2539,-15.2082,Hótel Höfn
291,Bahia Blanca,AR,7.01,overcast clouds,-38.7196,-62.2724,Hotel Argos
296,Matao,BR,19.55,clear sky,-21.6033,-48.3658,Hotel Caiçara
298,Sovetskiy,RU,14.95,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
303,Vardo,NO,11.11,overcast clouds,70.3705,31.1107,Vardø Hotel AS
308,Izvoarele Sucevei,RO,11.9,scattered clouds,47.75,25.1833,Casa Adela
310,Diego De Almagro,CL,13.53,clear sky,-26.3667,-70.05,hotel luna del desierto
311,Lebu,CL,8.47,few clouds,-37.6167,-73.65,Hostal Las Lilas
312,Raudeberg,NO,12.33,broken clouds,61.9875,5.1352,Nordre Silda.
313,Mezen,RU,12.06,overcast clouds,65.8522,44.24,Gostevoy Domik
315,Moen,NO,12.4,broken clouds,69.1304,18.6123,Buktamo Eiendom AS
317,Andenes,NO,10.99,overcast clouds,69.3143,16.1194,Hotell Marena
321,San Juan,AR,6.84,clear sky,-31.5375,-68.5364,Hotel Provincial
322,Maun,BW,10.98,clear sky,-19.9833,23.4167,Enviro Villa
327,Moose Factory,CA,14.0,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
329,Studena,CZ,17.92,overcast clouds,49.1852,15.2869,Penzion Zeeman
330,Arusha,TZ,16.59,broken clouds,-3.3667,36.6833,Graceland Hotel
332,Barcelos,PT,16.03,clear sky,41.5388,-8.6151,Hotel Do Terço
334,Hualmay,PE,18.62,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
336,Semey,KZ,15.46,broken clouds,50.4111,80.2275,Grand Hotel Semey
338,Lundamo,NO,12.54,scattered clouds,63.1333,10.3,Valdøyan Camping
343,Firovo,RU,18.32,overcast clouds,57.4814,33.7021,Nedostroyennyy Otel'
349,Sao Mateus Do Sul,BR,15.62,overcast clouds,-25.8742,-50.3828,Hotel Dom Leopoldo
350,Zolotonosha,UA,18.96,scattered clouds,49.6689,32.0377,Кафе-бар «у Дідуся»
352,Skibbereen,IE,17.89,scattered clouds,51.55,-9.2667,The West Cork Hotel
353,Resavica,RS,17.82,clear sky,44.0408,21.5816,Hotel Đula
356,La Rioja,ES,11.88,overcast clouds,42.25,-2.5,Casa Concejos
359,Governador Valadares,BR,19.43,clear sky,-18.8511,-41.9494,Hotel Panorama
360,Turinsk,RU,13.62,clear sky,58.0458,63.696,hotel Arthur
361,Springbok,ZA,8.46,clear sky,-29.6643,17.8865,Undulata Country Lodge
363,Antofagasta,CL,14.6,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
365,Louis Trichardt,ZA,13.88,clear sky,-23.0439,29.9032,139 on Munnik Guest House
366,Sosnytsya,UA,17.83,broken clouds,51.5239,32.4999,Hotel Ubid
370,Sorkjosen,NO,11.74,overcast clouds,69.8,20.9333,Reisafjord Hotel AS
371,Sheltozero,RU,17.5,broken clouds,61.3667,35.3667,The village of Vanino
372,Sept-Iles,CA,17.29,mist,50.2001,-66.3821,Comfort Inn
375,Ushtobe,KZ,15.22,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
377,Snina,SK,18.05,scattered clouds,48.9886,22.151,Hotel Kamei
380,Rognan,NO,12.09,scattered clouds,67.0953,15.3878,Rognan Hotell
386,Salta,AR,5.33,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
387,Chimbote,PE,19.09,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
388,Artvin,TR,17.6,broken clouds,41.1667,41.8333,Koru Butik Otel
391,Parabel,RU,12.44,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
394,Richards Bay,ZA,18.71,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
395,Pinega,RU,15.08,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
396,Kushmurun,KZ,17.87,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
400,Hvolsvollur,IS,9.89,overcast clouds,63.7533,-20.2243,Hotel Rangá
410,Nivala,FI,10.76,overcast clouds,63.9167,24.9667,Hotelli Huiskankorpi / Aseman majatalo
413,Sorland,NO,10.13,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
414,Yar-Sale,RU,8.62,overcast clouds,66.8333,70.8333,Yalemd
416,Camacha,PT,18.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
419,Pangnirtung,CA,3.19,light rain,66.1451,-65.7125,Kilabuk Lodge
422,Manhuacu,BR,13.65,clear sky,-20.2581,-42.0336,Hotel Xavier
426,Wageningen,NL,18.95,moderate rain,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
429,Loukhi,RU,13.11,overcast clouds,66.0764,33.0381,Хостел Северяночка
431,Shrewsbury,GB,17.35,broken clouds,52.7101,-2.7521,Prince Rupert Hotel
436,Las Palmas,ES,19.44,few clouds,28.4204,-14.0131,Casillas De Morales 59.
438,Aquidauana,BR,16.66,broken clouds,-20.4711,-55.7872,HOTEL ARARAS
441,Lugovoy,KZ,18.57,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
442,Pasinler,TR,16.55,few clouds,39.9803,41.6764,Kır Evi (Dağa Yakın)
444,Maniitsoq,GL,6.02,moderate rain,65.4167,-52.9,Hotel Heilmann Lyberth
447,Calais,FR,18.0,broken clouds,50.9167,1.8333,Cottage Hôtel Restaurant
451,Naryan-Mar,RU,6.82,few clouds,67.6713,53.087,Hostel Agat
452,Pelym,RU,16.36,broken clouds,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
454,Paamiut,GL,7.02,moderate rain,61.994,-49.6678,Hotel Ivaana
456,Marawi,PH,17.03,overcast clouds,7.9986,124.2928,Derogongan Residence
458,Pregradnaya,RU,16.17,scattered clouds,43.9508,41.1994,"Gora ""Shunina"""
461,Monster,NL,18.89,overcast clouds,52.0258,4.175,Hotel Restaurant Unicum Elzenhagen
462,Rafaela,AR,8.89,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
463,Bonavista,CA,16.0,moderate rain,48.6499,-53.1147,Abbott's Bed & Breakfast
464,Camana,PE,17.46,overcast clouds,-16.6228,-72.7111,Hostal Morales
469,Coihaique,CL,0.34,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
471,Rocha,UY,7.2,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
474,Vagur,FO,9.71,broken clouds,61.4732,-6.8119,The Scouts House Camping
478,Huaraz,PE,12.92,light rain,-9.5333,-77.5333,Hotel El Tumi
481,Snezhnogorsk,RU,11.88,overcast clouds,69.1933,33.2531,Severnoye Siyaniye
483,Malanje,AO,18.23,scattered clouds,-9.5402,16.341,Malanje Hotel
489,Iquique,CL,17.02,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
491,Edelira,PY,7.36,overcast clouds,-26.75,-55.2667,Hospedaje Miguelito
493,Seredka,RU,18.86,light rain,58.1584,28.1858,Lesnoy Oazis
494,Rypefjord,NO,10.26,clear sky,70.6333,23.6667,Skytterhuset
495,Belokurikha,RU,11.95,overcast clouds,51.9959,84.9896,Neo Hotel
500,Chute-Aux-Outardes,CA,18.17,mist,49.1168,-68.399,Camp St-Paul Gite Plein-Air
501,Muhos,FI,14.88,broken clouds,64.808,25.9931,Montta - active camping / campsite Montan
505,Sakskobing,DK,16.16,overcast clouds,54.7997,11.626,Hotel Saxkjøbing
506,Varberg,SE,16.14,overcast clouds,57.1056,12.2508,Varbergs Kusthotell
508,Gwanda,ZW,14.3,clear sky,-20.9333,29.0,Mafax Homeways
511,Comodoro Rivadavia,AR,7.92,clear sky,-45.8667,-67.5,Austral Hotel
512,Koping,SE,17.96,broken clouds,59.514,15.9926,Best Western Hotel Scheele
517,Kautokeino,NO,8.6,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
523,Aviles,ES,16.66,broken clouds,43.5547,-5.9248,Hotel Palacio de Avilés
524,Belfast,GB,12.99,few clouds,54.5833,-5.9333,Wellington Park Hotel
526,Arona,ES,17.77,clear sky,28.0996,-16.681,Paradise Court
527,Svetlyy,RU,15.03,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
528,Rio Grande,BR,10.06,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
530,Ust-Ishim,RU,13.01,scattered clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
531,Rorvik,NO,11.37,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik AS
532,Kupino,RU,15.84,overcast clouds,54.3663,77.2981,Hotel Sibiria Inn
534,Atasu,KZ,18.45,scattered clouds,48.6814,71.6433,Dostyk
538,Huarmey,PE,19.26,overcast clouds,-10.0681,-78.1522,Hotel Miramar
539,Mocuba,MZ,16.67,clear sky,-16.8392,36.9856,Phama Lodge
541,Talnakh,RU,9.36,overcast clouds,69.4865,88.3972,Talnakh Hotel
543,Bereda,ES,12.86,overcast clouds,43.2686,-7.5406,Pazo de Verdes
544,Joshimath,IN,19.01,few clouds,30.5667,79.5667,Shivalik Camps & Resort
545,Mehamn,NO,9.97,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
548,Skjervoy,NO,11.08,overcast clouds,70.0311,20.9714,Skjervøy Byggeservice AS
549,Chervona Sloboda,UA,19.32,scattered clouds,49.3789,32.1464,Sportokhota
563,Maarianhamina,AX,12.92,clear sky,60.0973,19.9348,Park Alandia Hotel
564,Tete,MZ,17.05,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
566,Villa Carlos Paz,AR,7.6,clear sky,-31.4241,-64.4978,Monte Carlo
567,Sfantu Gheorghe,RO,18.48,broken clouds,45.8667,25.7833,Hotel Park Sfantu Gheorghe
571,Diamantina,BR,12.46,clear sky,-18.2494,-43.6003,POUSADA OURO DE MINAS
572,Dondo,MZ,18.73,clear sky,-19.6094,34.7431,Arco Iris
579,Havoysund,NO,10.49,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
582,Kemijarvi,FI,10.2,few clouds,66.7131,27.4306,Hotelli Kemijärvi
583,Roald,NO,14.95,scattered clouds,62.5833,6.1333,Flem Cabins
585,Barranca,PE,18.26,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
587,Vizinga,RU,18.14,scattered clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
590,Suhl,DE,19.95,overcast clouds,50.6,10.7,Ringberghaus
603,Umea,SE,13.28,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
605,Urengoy,RU,8.72,few clouds,65.9667,78.3667,Gostinnitsa Medveditsa
607,Soledade,BR,6.02,light rain,-28.8183,-52.5103,Pousada Da Gringa
609,Ancud,CL,7.74,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
613,Lerwick,GB,10.0,broken clouds,60.1545,-1.1494,The Lerwick Hotel
615,Charyshskoye,RU,9.64,overcast clouds,51.3978,83.5598,Gostinitsa Charysh
617,Mahanoro,MG,18.44,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
619,Svetlogorsk,BY,17.95,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
620,Sambava,MG,19.71,clear sky,-14.2667,50.1667,Melrose
626,Vilcun,CL,9.41,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
633,La Esperanza,GT,16.4,broken clouds,14.8667,-91.5667,Hotel Imperio Inn
635,Turtas,RU,12.37,scattered clouds,58.9417,69.1325,Domashnyaya Gostinitsa
636,Megion,RU,14.01,scattered clouds,61.0296,76.1136,Komfort Hotel
640,Santiago Del Estero,AR,9.65,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
645,Hornbaek,DK,17.74,overcast clouds,56.0854,12.4505,Sauntehus Castle Hotel
651,Leh,IN,12.82,clear sky,34.1667,77.5833,Hotel Ladakh Greens
653,Vikulovo,RU,14.03,few clouds,56.8167,70.6107,"Ooo ""Sistema Stroy"""
655,Betanzos,ES,16.16,broken clouds,43.2804,-8.2147,Hotel Garelos Betanzos
658,Toul,FR,19.51,clear sky,48.6667,5.9167,Abc Hotel
663,Nyrob,RU,19.44,overcast clouds,60.733,56.7202,Gostinitsa
665,Sisimiut,GL,5.73,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
667,Lichinga,MZ,12.6,clear sky,-13.3128,35.2406,Residencial Bendiak
668,Monduli,TZ,15.09,scattered clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
672,Dodola,ET,10.79,overcast clouds,6.9833,39.1833,Asiya Hussen
673,Rabat,MA,19.67,broken clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
680,San Luis,AR,1.68,clear sky,-33.295,-66.3356,Huarpes Hotel
682,Vallenar,CL,16.33,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
683,Labytnangi,RU,6.81,broken clouds,66.6572,66.4183,Priuralye Hotel
685,Bodo,NO,12.03,broken clouds,67.28,14.405,Clarion Collection Hotel Grand Bodø
686,Grafenau,DE,18.26,overcast clouds,48.8577,13.3974,Landhotel Postwirt
693,Namanyere,TZ,14.77,scattered clouds,-7.5167,31.05,Manyovu Lodge
699,Berezovka,BY,14.64,clear sky,53.7214,25.4993,Nad Nemanom Usad'ba
