City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint George,US,2021-06-26 16:34:54,37.1041,-113.5841,33.53,20,14,1.34
1,Dhidhdhoo,MV,2021-06-26 16:34:55,6.8833,73.1,28.42,71,97,6.62
2,Ushuaia,AR,2021-06-26 16:34:58,-54.8,-68.3,4.79,75,0,0.0
3,Chuy,UY,2021-06-26 16:35:00,-33.6971,-53.4616,15.47,85,78,4.37
4,Salalah,OM,2021-06-26 16:35:01,17.0151,54.0924,28.05,89,75,4.63
5,Rincon,US,2021-06-26 16:30:28,32.296,-81.2354,31.25,65,75,3.09
6,Teya,RU,2021-06-26 16:35:07,60.3778,92.6267,6.75,96,100,1.36
7,Buenaventura,CO,2021-06-26 16:35:08,3.8801,-77.0312,29.56,65,77,1.9
8,Benguela,AO,2021-06-26 16:35:10,-12.5763,13.4055,23.77,74,71,2.94
9,Pimentel,PE,2021-06-26 16:35:11,-6.8367,-79.9342,22.16,77,75,1.79
10,Bredasdorp,ZA,2021-06-26 16:35:13,-34.5322,20.0403,13.62,67,46,3.6
11,Georgetown,MY,2021-06-26 16:35:14,5.4112,100.3354,27.97,81,20,0.0
12,Hofn,IS,2021-06-26 16:35:15,64.2539,-15.2082,16.56,44,1,4.29
13,Quatre Cocos,MU,2021-06-26 16:35:17,-20.2078,57.7625,21.06,84,66,4.62
14,Jamestown,US,2021-06-26 16:35:18,42.097,-79.2353,27.88,50,40,4.92
15,Corinto,GR,2021-06-26 16:31:59,37.9407,22.9573,37.69,42,2,1.41
16,Cidreira,BR,2021-06-26 16:35:21,-30.1811,-50.2056,16.71,94,100,5.19
17,Manglaur,IN,2021-06-26 16:35:22,29.8,77.8667,32.03,37,13,2.6
18,Port Alfred,ZA,2021-06-26 16:35:24,-33.5906,26.891,15.17,68,5,11.23
19,Hermanus,ZA,2021-06-26 16:35:25,-34.4187,19.2345,13.83,74,60,6.66
20,Tasiilaq,GL,2021-06-26 16:35:29,65.6145,-37.6368,9.09,61,90,1.83
21,Coquimbo,CL,2021-06-26 16:33:02,-29.9533,-71.3436,13.85,82,90,1.54
22,Berlevag,NO,2021-06-26 16:35:31,70.8578,29.0864,8.48,85,100,6.81
23,Aksu,CN,2021-06-26 16:35:33,41.1231,80.2644,25.19,30,1,4.25
24,Punta Arenas,CL,2021-06-26 16:35:34,-53.15,-70.9167,4.06,81,75,4.12
25,Coihaique,CL,2021-06-26 16:35:36,-45.5752,-72.0662,3.97,75,20,2.06
26,Port Elizabeth,ZA,2021-06-26 16:35:37,-33.918,25.5701,15.16,63,20,10.29
27,Nassjo,SE,2021-06-26 16:35:40,57.6531,14.6968,17.51,71,90,2.11
28,Qaanaaq,GL,2021-06-26 16:35:41,77.484,-69.3632,4.58,72,35,1.64
29,Cape Town,ZA,2021-06-26 16:35:27,-33.9258,18.4232,15.23,70,40,0.89
30,Lagoa,PT,2021-06-26 16:35:45,39.05,-27.9833,19.75,76,18,5.42
31,Thinadhoo,MV,2021-06-26 16:35:46,0.5333,72.9333,28.0,74,92,5.77
32,Korla,CN,2021-06-26 16:35:48,41.7597,86.1469,26.22,24,54,6.17
33,Grand Gaube,MU,2021-06-26 16:35:50,-20.0064,57.6608,21.22,90,29,4.02
34,Yarensk,RU,2021-06-26 16:35:52,62.1675,49.0916,21.89,59,57,1.79
35,Narsaq,GL,2021-06-26 16:35:53,60.9167,-46.05,14.12,83,95,2.37
36,Linguere,SN,2021-06-26 16:35:54,15.3953,-15.1193,29.12,70,0,0.0
37,Arraial Do Cabo,BR,2021-06-26 16:35:56,-22.9661,-42.0278,25.98,73,0,8.23
38,Pangody,RU,2021-06-26 16:32:16,65.85,74.4859,10.73,52,18,3.75
39,Balkhash,KZ,2021-06-26 16:35:58,46.844,74.9804,18.84,39,17,7.5
40,Luanda,AO,2021-06-26 16:34:18,-8.8368,13.2343,24.0,83,20,3.6
41,Saint-Georges,GD,2021-06-26 16:36:01,12.0564,-61.7485,27.82,83,40,7.2
42,Iqaluit,CA,2021-06-26 16:36:02,63.7506,-68.5145,4.85,75,90,3.58
43,Ibotirama,BR,2021-06-26 16:36:04,-12.1853,-43.2206,31.89,21,0,1.78
44,Bonavista,CA,2021-06-26 16:36:05,48.6499,-53.1147,22.0,66,81,5.14
45,Bogandinskiy,RU,2021-06-26 16:36:06,56.8937,65.8938,19.15,97,100,3.75
46,Buchanan,LR,2021-06-26 16:36:08,5.8808,-10.0467,28.98,79,98,2.67
47,Basoko,CD,2021-06-26 16:36:09,1.2391,23.616,28.34,57,64,1.42
48,Tahta,EG,2021-06-26 16:36:11,26.7693,31.5021,36.18,15,0,5.32
49,Loubomo,CG,2021-06-26 16:36:12,-4.1997,12.6739,24.6,76,96,2.51
50,Soria,ES,2021-06-26 16:36:13,41.6667,-2.6667,20.03,55,90,1.99
51,Dikson,RU,2021-06-26 16:36:15,73.5069,80.5464,-0.08,91,91,1.93
52,Rundu,NA,2021-06-26 16:36:16,-17.9333,19.7667,18.67,23,6,0.97
53,Cockburn Town,TC,2021-06-26 16:36:19,21.4612,-71.1419,28.98,65,40,6.17
54,Busselton,AU,2021-06-26 16:36:20,-33.65,115.3333,12.25,63,0,9.45
55,Mokrousovo,RU,2021-06-26 16:36:21,55.8103,66.7653,17.19,96,100,1.69
56,Mogadishu,SO,2021-06-26 16:36:23,2.0371,45.3438,25.27,84,18,7.46
57,Torbay,CA,2021-06-26 16:35:29,47.6666,-52.7314,23.2,61,75,8.23
58,Savannah Bight,HN,2021-06-26 16:36:25,16.45,-85.85,30.03,74,44,5.53
59,Saint-Philippe,RE,2021-06-26 16:36:27,-21.3585,55.7679,21.75,82,38,5.1
60,Ilulissat,GL,2021-06-26 16:36:29,69.2167,-51.1,9.01,81,75,4.12
61,Mar Del Plata,AR,2021-06-26 16:32:35,-38.0023,-57.5575,12.22,71,90,0.0
62,Calama,CL,2021-06-26 16:36:31,-22.4667,-68.9333,16.27,12,0,3.6
63,Henties Bay,NA,2021-06-26 16:36:33,-22.116,14.2845,15.85,74,4,4.16
64,Sedniv,UA,2021-06-26 16:36:34,51.6447,31.565,26.01,77,16,1.71
65,Urshelskiy,RU,2021-06-26 16:36:35,55.6783,40.2169,24.29,74,80,2.45
66,Havelock,US,2021-06-26 16:36:37,34.8791,-76.9013,30.59,78,40,2.24
67,Lebu,CL,2021-06-26 16:36:38,-37.6167,-73.65,9.39,70,7,3.94
68,Mehamn,NO,2021-06-26 16:36:40,71.0357,27.8492,7.89,91,100,5.13
69,Krasnovishersk,RU,2021-06-26 16:36:41,60.4078,57.082,18.87,80,81,1.67
70,Chapais,CA,2021-06-26 16:36:42,49.7834,-74.8492,18.88,94,100,2.5
71,Yar-Sale,RU,2021-06-26 16:36:44,66.8333,70.8333,9.28,52,67,2.98
72,North Bay,CA,2021-06-26 16:36:45,46.3168,-79.4663,21.99,100,90,3.09
73,Morant Bay,JM,2021-06-26 16:36:47,17.8815,-76.4093,29.79,64,16,4.68
74,Sorland,NO,2021-06-26 16:36:48,67.667,12.6934,9.67,82,100,10.32
75,Bambous Virieux,MU,2021-06-26 16:36:49,-20.3428,57.7575,21.14,88,75,6.69
76,Damara,CF,2021-06-26 16:36:51,4.9608,18.7035,34.68,57,29,2.26
77,Gaoual,GN,2021-06-26 16:36:52,11.75,-13.2,33.12,48,100,1.01
78,Muborak,UZ,2021-06-26 16:36:54,39.2553,65.1528,30.26,15,0,7.43
79,Longyearbyen,SJ,2021-06-26 16:36:55,78.2186,15.6401,5.91,81,0,2.57
80,Ibra,OM,2021-06-26 16:36:56,22.6906,58.5334,30.61,38,50,5.63
81,Lucea,JM,2021-06-26 16:36:58,18.451,-78.1736,29.92,69,63,3.96
82,Bay Roberts,CA,2021-06-26 16:36:59,47.5999,-53.2648,23.62,55,65,4.47
83,Penzance,GB,2021-06-26 16:37:02,50.1186,-5.5371,16.56,77,20,2.57
84,Russkaya Polyana,UA,2021-06-26 16:37:03,49.417,31.9201,27.68,71,24,2.47
85,Ponta Do Sol,PT,2021-06-26 16:37:06,32.6667,-17.1,23.73,64,7,1.12
86,Barranca,PE,2021-06-26 16:33:04,-10.75,-77.7667,19.52,69,59,5.02
87,Inhambane,MZ,2021-06-26 16:37:09,-23.865,35.3833,22.99,83,0,4.12
88,Tibati,CM,2021-06-26 16:37:12,6.4667,12.6333,22.31,89,60,0.72
89,Belle Glade,US,2021-06-26 16:37:13,26.6845,-80.6676,31.12,61,100,3.26
90,Alto Longa,BR,2021-06-26 16:37:15,-5.2511,-42.2103,36.03,28,13,0.66
91,Djambala,CG,2021-06-26 16:37:16,-2.5447,14.7533,24.34,64,74,1.07
92,Burla,IN,2021-06-26 16:37:17,21.5,83.8667,29.25,71,96,1.9
93,Road Town,VG,2021-06-26 16:37:19,18.4167,-64.6167,29.05,79,40,6.17
94,Ardee,IE,2021-06-26 16:37:20,53.8597,-6.5406,14.8,75,92,4.76
95,Vila Velha,BR,2021-06-26 16:33:35,-20.3297,-40.2925,25.54,62,75,1.54
96,Bengkulu,ID,2021-06-26 16:37:24,-3.8004,102.2655,24.3,89,58,2.03
97,Novoseleznevo,RU,2021-06-26 16:37:25,55.6821,69.2056,17.78,63,84,4.31
98,Gogrial,SS,2021-06-26 16:37:28,8.5332,28.1004,29.05,49,99,3.66
99,Victoria,HK,2021-06-26 16:35:11,22.2855,114.1577,30.21,89,96,0.45
100,Upernavik,GL,2021-06-26 16:37:31,72.7868,-56.1549,4.05,79,100,0.47
101,East London,ZA,2021-06-26 16:37:32,-33.0153,27.9116,15.52,72,0,8.75
102,Kargasok,RU,2021-06-26 16:37:33,59.0556,80.8572,14.45,62,69,2.71
103,Dwarka,IN,2021-06-26 16:37:35,22.2394,68.9678,29.24,67,68,7.73
104,Kedougou,SN,2021-06-26 16:37:36,12.5579,-12.1743,35.32,43,40,2.06
105,Ribeira Grande,PT,2021-06-26 16:37:37,38.5167,-28.7,21.22,78,20,3.09
106,Honningsvag,NO,2021-06-26 16:37:39,70.9821,25.9704,7.45,91,100,3.05
107,Panaba,MX,2021-06-26 16:37:40,21.2833,-88.2667,32.07,51,100,3.53
108,Mananara,MG,2021-06-26 16:37:42,-16.1667,49.7667,19.38,94,7,1.75
109,Porto Murtinho,BR,2021-06-26 16:37:43,-21.6989,-57.8825,34.71,24,4,7.13
110,Codrington,AU,2021-06-26 16:37:44,-38.2667,141.9667,10.7,94,80,3.18
111,Rustam,PK,2021-06-26 16:37:46,27.969,68.8048,34.97,29,0,7.32
112,Kalmunai,LK,2021-06-26 16:37:49,7.4167,81.8167,28.16,69,97,1.75
113,Darlowo,PL,2021-06-26 16:37:50,54.421,16.4107,17.99,73,50,4.1
114,Yarkovo,RU,2021-06-26 16:37:51,57.4028,67.0786,18.44,71,100,1.19
115,Sao Filipe,CV,2021-06-26 16:37:53,14.8961,-24.4956,24.53,80,93,3.04
116,Hithadhoo,MV,2021-06-26 16:37:54,-0.6,73.0833,28.32,72,98,6.54
117,Mtimbira,TZ,2021-06-26 16:37:55,-8.7833,36.35,20.61,62,26,1.76
118,Dhangadhi,NP,2021-06-26 16:37:57,28.7079,80.5961,28.82,69,55,2.76
119,Marystown,CA,2021-06-26 16:37:58,47.1666,-55.1483,16.51,64,100,5.58
120,Uruzgan,AF,2021-06-26 16:38:00,32.8333,66.0,23.15,11,0,1.23
121,Capao Da Canoa,BR,2021-06-26 16:38:01,-29.7456,-50.0097,16.3,94,100,4.28
122,Asfi,MA,2021-06-26 16:38:02,32.2994,-9.2372,22.71,72,24,7.4
123,Chornoliztsi,UA,2021-06-26 16:38:04,48.8303,24.8958,25.1,61,20,2.0
124,Kemijarvi,FI,2021-06-26 16:38:05,66.7131,27.4306,14.33,66,76,3.06
125,Saint-Augustin,CA,2021-06-26 16:38:07,51.226,-58.6502,15.65,86,100,7.34
126,Sao Joao Da Barra,BR,2021-06-26 16:38:08,-21.6403,-41.0511,26.05,66,68,6.0
127,Marau,BR,2021-06-26 16:34:13,-28.4492,-52.2,22.56,71,97,5.63
128,Kavaratti,IN,2021-06-26 16:38:11,10.5669,72.642,28.44,70,11,6.15
129,Bolshoye Selo,RU,2021-06-26 16:38:12,57.7177,38.9334,21.44,89,90,2.11
130,Priiskovyy,RU,2021-06-26 16:38:13,51.9333,116.6333,17.75,85,84,0.23
131,Boralday,KZ,2021-06-26 16:38:15,43.3578,76.8594,19.92,40,75,2.0
132,Luderitz,NA,2021-06-26 16:38:16,-26.6481,15.1594,14.08,71,0,5.23
133,Comodoro Rivadavia,AR,2021-06-26 16:38:18,-45.8667,-67.5,6.92,57,40,5.66
134,Acandi,CO,2021-06-26 16:38:19,8.5063,-77.2778,29.08,73,98,1.97
135,Mahon,ES,2021-06-26 16:38:20,39.8885,4.2658,27.31,47,0,4.12
136,Los Llanos De Aridane,ES,2021-06-26 16:38:22,28.6585,-17.9182,20.62,75,75,5.14
137,Souillac,MU,2021-06-26 16:38:23,-20.5167,57.5167,21.21,88,75,6.69
138,San Cristobal,VE,2021-06-26 16:38:27,7.7669,-72.225,25.1,60,100,1.37
139,Mazagao,BR,2021-06-26 16:38:29,-0.115,-51.2894,33.03,62,57,2.6
140,Saldanha,ZA,2021-06-26 16:38:30,-33.0117,17.9442,15.03,71,68,2.3
141,Ferrol,ES,2021-06-26 16:38:32,43.4832,-8.2369,19.29,87,100,2.48
142,Cabinda,AO,2021-06-26 16:38:33,-5.55,12.2,26.08,73,75,3.6
143,Key West,US,2021-06-26 16:34:53,24.5557,-81.7826,30.56,74,1,4.63
144,Mezen,RU,2021-06-26 16:38:36,65.8522,44.24,13.19,74,99,3.13
145,Bushehr,IR,2021-06-26 16:38:37,28.9684,50.8385,33.05,62,0,6.17
146,Nereju,RO,2021-06-26 16:38:38,45.7167,26.7167,18.71,89,93,2.36
147,Azare,NG,2021-06-26 16:38:40,11.6765,10.1948,37.55,23,96,2.2
148,Maniitsoq,GL,2021-06-26 16:38:41,65.4167,-52.9,5.45,93,98,5.03
149,Caravelas,BR,2021-06-26 16:38:42,-17.7125,-39.2481,24.73,53,84,4.25
150,Saint Anthony,US,2021-06-26 16:38:44,45.0205,-93.218,23.96,74,1,3.09
151,Porto Novo,BJ,2021-06-26 16:38:45,6.4965,2.6036,23.9,92,100,3.38
152,Kristinehamn,SE,2021-06-26 16:38:46,59.3098,14.1081,24.17,70,85,1.98
153,Syracuse,IT,2021-06-26 16:34:11,37.0881,15.2792,37.56,61,48,2.21
154,Umm Lajj,SA,2021-06-26 16:38:49,25.0213,37.2685,30.51,53,0,3.54
155,Naantali,FI,2021-06-26 16:38:51,60.4674,22.0243,19.96,94,20,1.03
156,Iquique,CL,2021-06-26 16:38:52,-20.2208,-70.1431,17.02,67,48,3.61
157,Pathanamthitta,IN,2021-06-26 16:38:53,9.2667,76.7833,24.2,93,50,1.07
158,Ballymena,GB,2021-06-26 16:38:55,54.8636,-6.2763,16.13,71,100,3.41
159,Liverpool,GB,2021-06-26 16:38:56,53.4106,-2.9779,21.97,71,40,3.13
160,Vila Franca Do Campo,PT,2021-06-26 16:38:57,37.7167,-25.4333,20.23,93,63,6.67
161,San Pedro,PH,2021-06-26 16:38:59,14.35,121.0167,29.08,82,20,0.51
162,Mao,ES,2021-06-26 16:38:20,39.8885,4.2658,27.31,47,0,4.12
163,Passo De Camaragibe,BR,2021-06-26 16:39:03,-9.2368,-35.4901,27.75,57,64,3.56
164,Asti,IT,2021-06-26 16:39:04,44.8979,8.2068,29.81,45,67,2.45
165,Pangoa,PE,2021-06-26 16:39:06,-12.1167,-73.0,29.35,45,31,2.25
166,Igarka,RU,2021-06-26 16:39:07,67.4667,86.5833,8.08,66,55,6.67
167,Piacabucu,BR,2021-06-26 16:39:08,-10.4056,-36.4344,26.14,58,46,4.22
168,Grindavik,IS,2021-06-26 16:39:10,63.8424,-22.4338,13.64,67,0,9.26
169,Stornoway,GB,2021-06-26 16:39:11,58.2093,-6.3865,14.98,63,0,2.57
170,Berbera,SO,2021-06-26 16:39:13,10.4396,45.0143,33.59,41,78,2.69
171,Klaksvik,FO,2021-06-26 16:39:14,62.2266,-6.589,10.51,82,62,5.92
172,Bowmore,US,2021-06-26 16:39:15,34.9421,-79.3031,30.71,74,90,1.34
173,Moron,AR,2021-06-26 16:39:17,-34.6534,-58.6198,15.54,78,100,4.47
174,Sondrio,IT,2021-06-26 16:39:18,46.169,9.8692,29.2,72,73,1.48
175,Berkovica,BA,2021-06-26 16:39:19,44.6156,18.4294,28.17,66,18,1.99
176,Qasigiannguit,GL,2021-06-26 16:39:21,68.8193,-51.1922,9.14,77,100,2.5
177,Zelenogorskiy,RU,2021-06-26 16:39:22,55.0333,87.0,12.29,97,100,0.95
178,Clyde River,CA,2021-06-26 16:39:25,70.4692,-68.5914,3.13,93,90,9.77
179,Potoci,BA,2021-06-26 16:39:26,43.4086,17.8786,33.73,20,20,5.14
180,Faridpur,BD,2021-06-26 16:39:27,23.6,89.8333,30.0,86,31,4.8
181,Mochalishche,RU,2021-06-26 16:39:29,56.3306,48.3547,27.43,73,33,0.52
182,Ruhengeri,RW,2021-06-26 16:39:30,-1.4998,29.635,17.15,73,97,0.43
183,Kalat,PK,2021-06-26 16:39:32,29.0225,66.5916,22.68,14,7,2.52
184,Fomboni,KM,2021-06-26 16:39:33,-12.28,43.7425,25.48,64,0,3.67
185,Abalak,RU,2021-06-26 16:39:35,58.1286,68.5944,17.12,75,99,1.7
186,Sambek,RU,2021-06-26 16:39:36,47.7431,39.8308,28.6,79,74,4.01
187,Carnarvon,AU,2021-06-26 16:39:37,-24.8667,113.6333,18.64,47,91,4.61
