City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Karasjok,NO,2021-06-26 16:39:39,69.4719,25.5112,11.06,51,99,2.02
189,Banyo,CM,2021-06-26 16:39:41,6.75,11.8167,21.96,86,60,1.67
190,Lima,PE,2021-06-26 16:35:55,-12.0432,-77.0282,21.61,75,90,2.06
191,Araouane,ML,2021-06-26 16:39:44,18.9048,-3.5265,42.7,10,51,3.25
192,Mayor Pablo Lagerenza,PY,2021-06-26 16:39:45,-19.9309,-60.7718,35.12,23,3,8.3
193,Cap-Aux-Meules,CA,2021-06-26 16:39:47,47.3821,-61.8597,22.03,83,75,5.14
194,Pampierstad,ZA,2021-06-26 16:39:48,-27.7832,24.6877,11.44,20,0,2.36
195,Antofagasta,CL,2021-06-26 16:39:49,-23.65,-70.4,15.6,68,91,4.54
196,Edd,ER,2021-06-26 16:39:51,13.9297,41.6925,32.06,63,65,1.81
197,Tiznit,MA,2021-06-26 16:39:52,29.5833,-9.5,26.55,39,0,4.01
198,Bajil,YE,2021-06-26 16:39:55,15.0584,43.2851,33.61,38,62,2.25
199,Perambalur,IN,2021-06-26 16:39:56,11.2333,78.8833,29.77,50,100,1.23
200,Cayenne,GF,2021-06-26 16:35:30,4.9333,-52.3333,31.02,72,40,1.79
201,Bandarbeyla,SO,2021-06-26 16:39:59,9.4942,50.8122,25.25,81,61,13.84
202,Havre-Saint-Pierre,CA,2021-06-26 16:40:00,50.2334,-63.5986,19.2,72,90,2.06
203,Tatarsk,RU,2021-06-26 16:40:01,55.219,75.9828,14.6,67,99,1.91
204,Itarema,BR,2021-06-26 16:40:05,-2.9248,-39.9167,28.46,64,35,4.39
205,Tulghes,RO,2021-06-26 16:40:07,46.95,25.7667,19.25,86,50,0.37
206,Dedougou,BF,2021-06-26 16:40:10,12.4667,-3.4667,35.87,30,45,2.75
207,Trinidad,BO,2021-06-26 16:40:11,-14.8333,-64.9,30.99,58,75,5.66
208,Bubaque,GW,2021-06-26 16:40:12,11.2833,-15.8333,27.14,80,90,7.3
209,Japura,ID,2021-06-26 16:40:14,-0.3167,102.35,23.73,94,66,1.23
210,Anderson,US,2021-06-26 16:40:15,34.5334,-82.6499,28.61,76,40,0.45
211,Trelew,AR,2021-06-26 16:40:17,-43.249,-65.3051,7.45,54,47,10.92
212,Paamiut,GL,2021-06-26 16:40:18,61.994,-49.6678,6.18,98,97,4.83
213,Vestmannaeyjar,IS,2021-06-26 16:40:19,63.4427,-20.2734,10.36,81,0,6.01
214,Yavoriv,UA,2021-06-26 16:40:21,49.9386,23.3825,23.46,86,45,3.74
215,Castro,BR,2021-06-26 16:40:22,-24.7911,-50.0119,22.48,57,75,4.34
216,Clonakilty,IE,2021-06-26 16:40:23,51.6231,-8.8706,16.72,79,92,6.23
217,Tabuk,PH,2021-06-26 16:40:25,17.4189,121.4443,24.22,89,90,0.32
218,Akonolinga,CM,2021-06-26 16:40:26,3.7667,12.25,24.06,78,84,1.79
219,Raudeberg,NO,2021-06-26 16:40:28,61.9875,5.1352,11.78,92,100,2.18
220,Nardaran,AZ,2021-06-26 16:40:29,40.5561,50.0056,28.8,58,0,3.09
221,Boende,CD,2021-06-26 16:40:30,-0.2167,20.8667,28.85,51,65,0.74
222,Biloxi,US,2021-06-26 16:39:22,30.396,-88.8853,30.58,66,20,7.72
223,Muros,ES,2021-06-26 16:40:34,42.7762,-9.0603,21.72,69,100,6.55
224,Mahdalynivka,UA,2021-06-26 16:40:35,48.921,34.9156,29.31,71,31,2.5
225,Sept-Iles,CA,2021-06-26 16:37:49,50.2001,-66.3821,17.29,84,90,2.24
226,Taoudenni,ML,2021-06-26 16:40:38,22.6783,-3.9836,46.17,5,4,3.73
227,Nizip,TR,2021-06-26 16:40:39,37.0097,37.7942,33.07,23,75,6.58
228,Talnakh,RU,2021-06-26 16:40:41,69.4865,88.3972,8.17,62,99,6.98
229,Harper,LR,2021-06-26 16:40:42,4.375,-7.7169,26.07,84,100,2.9
230,Muisne,EC,2021-06-26 16:40:44,0.6,-80.0333,26.06,82,100,4.51
231,Salinopolis,BR,2021-06-26 16:40:45,-0.6136,-47.3561,28.1,72,31,3.93
232,Thohoyandou,ZA,2021-06-26 16:40:46,-22.9456,30.485,20.25,24,0,2.53
233,Sao Lourenco Do Sul,BR,2021-06-26 16:40:49,-31.3653,-51.9783,15.03,98,100,2.88
234,Amarante Do Maranhao,BR,2021-06-26 16:40:50,-5.5667,-46.7422,33.78,31,27,2.55
235,Marzuq,YE,2021-06-26 16:40:52,14.4,46.4667,26.64,56,28,4.21
236,Chalmette,US,2021-06-26 16:40:53,29.9427,-89.9634,31.74,65,1,4.47
237,Progreso,MX,2021-06-26 16:40:55,21.2833,-89.6667,31.73,55,100,1.66
238,Dombarovskiy,RU,2021-06-26 16:40:56,50.7587,59.5386,22.4,65,85,3.43
239,Roald,NO,2021-06-26 16:40:57,62.5833,6.1333,15.65,87,40,2.57
240,Vsevolozhsk,RU,2021-06-26 16:40:59,60.0204,30.6372,25.45,56,22,3.11
241,Tucuman,AR,2021-06-26 16:41:00,-26.8241,-65.2226,12.0,82,90,3.09
242,Pitimbu,BR,2021-06-26 16:41:01,-7.4706,-34.8086,30.33,60,88,8.33
243,Atar,MR,2021-06-26 16:41:03,20.5169,-13.0499,42.83,8,24,6.02
244,Manta,EC,2021-06-26 16:37:04,-0.95,-80.7333,24.88,73,90,4.12
245,Thompson,CA,2021-06-26 16:41:05,55.7435,-97.8558,16.09,39,1,2.06
246,Saint-Pierre,RE,2021-06-26 16:41:07,-21.3393,55.4781,21.8,74,0,1.54
247,Rocha,UY,2021-06-26 16:41:08,-34.4833,-54.3333,16.51,72,85,4.5
248,Catio,GW,2021-06-26 16:41:11,11.2833,-15.25,28.44,70,90,5.44
249,Polunochnoye,RU,2021-06-26 16:41:12,60.8697,60.4153,13.62,93,93,1.99
250,Mahebourg,MU,2021-06-26 16:41:14,-20.4081,57.7,21.16,88,75,6.69
251,Iturama,BR,2021-06-26 16:41:15,-19.7281,-50.1956,31.58,21,13,5.23
252,Rawson,AR,2021-06-26 16:41:16,-43.3002,-65.1023,7.47,59,70,12.06
253,Pangnirtung,CA,2021-06-26 16:41:18,66.1451,-65.7125,9.0,76,90,7.72
254,Port-Gentil,GA,2021-06-26 16:41:19,-0.7193,8.7815,25.98,78,90,5.66
255,Karwar,IN,2021-06-26 16:41:20,14.8,74.1333,25.69,84,98,3.94
256,Nieuw Amsterdam,SR,2021-06-26 16:41:22,5.8833,-55.0833,32.01,51,40,5.14
257,Bosaso,SO,2021-06-26 16:41:24,11.2842,49.1816,31.79,58,94,1.84
258,Tsaratanana,MG,2021-06-26 16:41:26,-16.7833,47.65,19.89,54,1,2.61
259,Ambilobe,MG,2021-06-26 16:41:27,-13.2,49.05,21.03,79,1,1.07
260,Pucara,PE,2021-06-26 16:41:29,-15.9803,-71.4606,6.07,25,2,3.4
261,Beinamar,TD,2021-06-26 16:41:30,8.6698,15.3813,32.07,41,57,3.0
262,Touros,BR,2021-06-26 16:41:31,-5.1989,-35.4608,32.5,55,74,8.56
263,Hopelchen,MX,2021-06-26 16:41:33,19.7667,-89.85,28.6,35,93,1.78
264,Wajir,KE,2021-06-26 16:41:34,1.7471,40.0573,30.98,37,75,2.57
265,Krechevitsy,RU,2021-06-26 16:41:36,58.617,31.401,24.6,60,66,3.74
266,Marrakesh,MA,2021-06-26 16:41:37,31.6315,-8.0083,37.04,20,0,3.09
267,Oeiras Do Para,BR,2021-06-26 16:41:38,-2.0031,-49.8544,32.48,46,50,1.99
268,Vardo,NO,2021-06-26 16:41:40,70.3705,31.1107,8.11,80,100,2.17
269,Faya,SA,2021-06-26 16:41:41,18.3851,42.4509,28.06,15,97,4.52
270,Shubarshi,KZ,2021-06-26 16:41:17,48.5872,57.1869,27.69,41,36,6.46
271,Soyo,AO,2021-06-26 16:41:44,-6.1349,12.3689,26.03,85,57,3.4
272,Myatlevo,RU,2021-06-26 16:41:45,54.8969,35.6762,28.97,74,45,1.63
273,Conceicao Da Barra,BR,2021-06-26 16:41:47,-18.5933,-39.7322,24.99,53,55,3.86
274,Eyl,SO,2021-06-26 16:41:48,7.9803,49.8164,25.86,77,82,10.89
275,Kirando,TZ,2021-06-26 16:41:50,-7.4167,30.6,23.83,52,7,1.66
276,Ambanja,MG,2021-06-26 16:41:51,-13.6833,48.45,21.15,87,4,1.24
277,Bongandanga,CD,2021-06-26 16:41:52,1.5,21.05,28.2,52,23,1.37
278,Bonthe,SL,2021-06-26 16:41:54,7.5264,-12.505,26.55,75,100,4.14
279,Ratnagiri,IN,2021-06-26 16:41:55,16.9833,73.3,27.17,79,99,3.71
280,Timbiqui,CO,2021-06-26 16:41:58,2.7717,-77.6654,27.89,74,49,2.33
281,Sinnamary,GF,2021-06-26 16:41:59,5.3833,-52.95,27.99,72,35,4.12
282,Mendoza,AR,2021-06-26 16:42:00,-32.8908,-68.8272,6.74,61,75,3.09
283,Gamba,GA,2021-06-26 16:42:02,-2.65,10.0,23.71,86,100,3.22
284,Bani Walid,LY,2021-06-26 16:42:03,31.7566,13.9942,39.85,11,53,8.74
285,Buta,CD,2021-06-26 16:42:04,2.7858,24.73,26.95,59,88,1.18
286,Black River,JM,2021-06-26 16:42:06,18.0264,-77.8487,30.0,59,63,4.52
287,Birao,CF,2021-06-26 16:42:07,10.2849,22.7882,32.55,32,51,0.91
288,Paita,PE,2021-06-26 16:42:09,-5.0892,-81.1144,23.31,69,6,5.14
289,Hobyo,SO,2021-06-26 16:42:10,5.3505,48.5268,25.63,82,47,11.78
290,Nanortalik,GL,2021-06-26 16:42:11,60.1432,-45.2371,8.71,88,73,1.8
291,Farafangana,MG,2021-06-26 16:42:13,-22.8167,47.8333,20.38,84,0,4.55
292,Mafeteng,LS,2021-06-26 16:42:14,-29.823,27.2374,4.02,48,2,1.84
293,Santa Lucia,ES,2021-06-26 16:42:16,27.9117,-15.5407,20.42,64,20,14.4
294,Lodeynoye Pole,RU,2021-06-26 16:42:17,60.726,33.5531,22.35,74,50,2.81
295,Khartoum,SD,2021-06-26 16:40:58,15.5518,32.5324,41.68,15,34,2.81
296,Velykyy Klyuchiv,UA,2021-06-26 16:42:20,48.4709,24.9468,24.37,91,37,2.65
297,Itupiranga,BR,2021-06-26 16:42:21,-5.1347,-49.3267,34.18,42,6,0.3
298,Wagar,SD,2021-06-26 16:42:22,16.1525,36.2032,38.69,20,100,2.75
299,Dom Pedrito,BR,2021-06-26 16:42:24,-30.9828,-54.6731,13.3,99,100,2.69
300,Riberalta,BO,2021-06-26 16:42:25,-10.9833,-66.1,30.11,66,40,3.09
301,Insar,RU,2021-06-26 16:42:27,53.8653,44.3738,21.22,69,85,1.88
302,Ust-Kalmanka,RU,2021-06-26 16:42:28,52.1207,83.305,11.58,79,51,1.05
303,Waddan,LY,2021-06-26 16:42:29,29.1614,16.139,39.89,10,0,7.26
304,Husavik,IS,2021-06-26 16:42:31,66.0449,-17.3389,20.95,54,0,5.04
305,Magole,TZ,2021-06-26 16:42:32,-6.3667,37.3667,26.46,73,60,1.25
306,Gobabis,NA,2021-06-26 16:42:33,-22.45,18.9667,15.18,25,0,1.54
307,Kalabo,ZM,2021-06-26 16:42:35,-14.97,22.6814,19.73,30,9,1.72
308,Sayyan,YE,2021-06-26 16:42:36,15.1718,44.3244,21.32,39,100,1.85
309,Palora,EC,2021-06-26 16:42:38,-1.7,-77.9333,24.99,52,30,2.35
310,Kruisfontein,ZA,2021-06-26 16:42:39,-34.0033,24.7314,14.38,68,1,8.54
311,Morada Nova,BR,2021-06-26 16:42:41,-5.1067,-38.3725,34.19,30,5,2.9
312,Brodokalmak,RU,2021-06-26 16:42:42,55.5748,62.082,24.5,97,43,2.62
313,Vazhiny,RU,2021-06-26 16:42:43,60.9644,34.0222,22.84,72,56,3.19
314,Sisimiut,GL,2021-06-26 16:42:45,66.9395,-53.6735,6.53,83,71,5.17
315,Ushtobe,KZ,2021-06-26 16:42:46,45.2514,77.9838,16.2,57,82,5.44
316,Bathsheba,BB,2021-06-26 16:42:48,13.2167,-59.5167,30.34,54,40,10.8
317,Tashara,RU,2021-06-26 16:42:49,55.5195,83.5094,14.57,77,100,2.14
318,Mitsamiouli,KM,2021-06-26 16:42:50,-11.3847,43.2844,24.73,67,8,1.97
319,The Valley,AI,2021-06-26 16:40:42,18.217,-63.0578,29.92,78,40,7.72
320,Desaguadero,PE,2021-06-26 16:42:54,-16.5656,-69.0417,12.52,28,3,3.35
321,Sur,OM,2021-06-26 16:42:56,22.5667,59.5289,31.35,54,0,6.41
322,Yenagoa,NG,2021-06-26 16:42:57,4.9247,6.2642,25.35,85,100,2.45
323,Taywarah,AF,2021-06-26 16:42:58,33.35,64.4167,16.21,15,60,1.72
324,Lasa,IT,2021-06-26 16:43:00,46.6166,10.7002,25.95,76,74,0.43
325,Zamosc,PL,2021-06-26 16:41:09,50.7231,23.252,22.79,88,52,4.85
326,San Rafael,AR,2021-06-26 16:42:44,-34.6177,-68.3301,7.82,33,73,4.04
327,Kumluca,TR,2021-06-26 16:43:03,36.3703,30.2869,29.81,53,0,1.62
328,Kirkwall,GB,2021-06-26 16:43:05,58.9848,-2.9587,12.19,66,40,2.06
329,Kadaura,IN,2021-06-26 16:43:06,25.9833,79.85,30.5,51,100,5.99
330,Shambu,ET,2021-06-26 16:43:08,9.5667,37.1,11.91,90,79,1.48
331,Camacha,PT,2021-06-26 16:43:09,33.0833,-16.3333,21.42,56,40,5.14
332,Duekoue,CI,2021-06-26 16:43:10,6.7472,-7.3496,26.47,82,99,1.02
333,Hamilton,US,2021-06-26 16:43:13,39.1834,-84.5333,29.36,69,75,1.34
334,Parfino,RU,2021-06-26 16:43:14,57.9731,31.6481,24.33,66,84,2.99
335,Ginda,IN,2021-06-26 16:43:16,30.6945,78.4932,18.85,77,33,2.47
336,Loanda,AO,2021-06-26 16:41:43,-8.8368,13.2343,24.0,83,20,3.6
337,Boddam,GB,2021-06-26 16:43:19,57.4667,-1.7833,16.88,79,100,3.89
338,Krasnoselkup,RU,2021-06-26 16:43:21,65.7,82.4667,9.06,59,15,6.17
339,San Juan,AR,2021-06-26 16:42:31,-31.5375,-68.5364,7.74,50,99,9.76
340,Awjilah,LY,2021-06-26 16:43:25,29.1081,21.2869,39.63,13,0,4.8
341,Royan,FR,2021-06-26 16:43:26,45.6285,-1.0281,26.16,72,100,5.32
342,Sukhumi,GE,2021-06-26 16:39:34,43.0033,41.0153,23.23,92,39,1.79
343,Diamantino,BR,2021-06-26 16:38:48,-14.4086,-56.4461,34.88,22,27,4.37
344,Andenes,NO,2021-06-26 16:43:31,69.3143,16.1194,10.04,76,100,4.63
345,Wawa,NG,2021-06-26 16:43:32,9.9022,4.4192,30.09,59,91,2.49
346,Marsh Harbour,BS,2021-06-26 16:43:34,26.5412,-77.0636,27.86,71,10,7.7
347,Abu Kamal,SY,2021-06-26 16:43:35,34.4506,40.9171,37.9,15,0,5.28
348,Ancud,CL,2021-06-26 16:43:36,-41.8697,-73.8203,7.74,69,35,1.93
349,Gagra,GE,2021-06-26 16:43:38,43.3283,40.2239,24.51,92,32,1.78
350,Eskisehir,TR,2021-06-26 16:43:40,39.7767,30.5206,25.95,50,20,4.63
351,Tessalit,ML,2021-06-26 16:43:42,20.1986,1.0114,42.23,5,4,7.1
352,Abu Samrah,SY,2021-06-26 16:43:43,35.3029,37.1841,31.39,28,0,5.4
353,Tutoia,BR,2021-06-26 16:43:45,-2.7619,-42.2744,30.99,67,50,3.4
354,Gulfport,US,2021-06-26 16:41:29,30.3674,-89.0928,30.59,71,20,7.72
355,Pindwara,IN,2021-06-26 16:43:47,24.8,73.0667,29.82,53,38,0.75
356,Watertown,US,2021-06-26 16:39:05,42.3709,-71.1828,29.61,67,75,2.24
357,Riachao Das Neves,BR,2021-06-26 16:43:50,-11.7461,-44.91,32.68,20,0,1.21
358,Callaway,US,2021-06-26 16:43:51,30.153,-85.5699,30.37,87,25,2.24
359,Maarianhamina,AX,2021-06-26 16:43:54,60.0973,19.9348,17.92,72,0,3.6
360,Santa Maria,BR,2021-06-26 16:43:55,-29.6842,-53.8069,12.61,100,90,1.54
361,Konevo,RU,2021-06-26 16:43:57,62.1215,39.3192,20.01,97,95,1.89
362,Mattru,SL,2021-06-26 16:44:00,7.6244,-11.8332,26.26,87,98,2.16
363,Shihezi,CN,2021-06-26 16:44:02,44.3,86.0333,18.34,43,20,1.29
364,Visby,SE,2021-06-26 16:44:03,57.6409,18.296,20.98,82,20,3.09
365,Meulaboh,ID,2021-06-26 16:44:05,4.1363,96.1285,24.33,89,97,1.62
366,Luau,AO,2021-06-26 16:44:06,-10.7073,22.2247,21.35,36,0,0.93
367,Knysna,ZA,2021-06-26 16:44:07,-34.0363,23.0471,13.21,70,53,4.66
368,Olafsvik,IS,2021-06-26 16:44:09,64.8945,-23.7142,10.65,74,4,5.82
369,Tazovskiy,RU,2021-06-26 16:44:10,67.4667,78.7,7.63,62,8,4.63
370,Znamenskoye,RU,2021-06-26 16:44:12,57.1281,73.8282,12.32,77,53,2.01
371,Koulikoro,ML,2021-06-26 16:44:13,14.0,-7.75,37.94,21,38,5.62
372,Pombas,CV,2021-06-26 16:44:14,17.1503,-25.0201,25.88,80,32,5.44
373,Arlit,NE,2021-06-26 16:44:16,18.7369,7.3853,42.01,6,33,8.6
374,Kaniama,CD,2021-06-26 16:44:17,-7.5667,24.1833,24.42,31,29,1.43
375,Cervo,ES,2021-06-26 16:44:18,43.6702,-7.4101,21.77,83,100,2.05
376,Astana,KZ,2021-06-26 16:44:20,51.1801,71.446,17.97,52,0,4.0
377,Vicosa,BR,2021-06-26 16:44:21,-20.7539,-42.8819,24.66,46,2,3.16
