,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Moultrie,US,31.1799,-83.7891,29.9,69,1,0.0,clear sky
235,Kinna,SE,57.5073,12.6946,15.84,91,98,1.92,overcast clouds
236,Havelock,US,34.8791,-76.9013,30.57,73,1,1.79,clear sky
237,Sirjan,IR,29.452,55.6814,24.08,12,0,1.78,clear sky
238,Yuryuzan,RU,54.8633,58.4219,16.66,86,43,1.38,scattered clouds
239,Uaua,BR,-9.8414,-39.4817,20.65,59,81,3.44,broken clouds
240,Vestmannaeyjar,IS,63.4427,-20.2734,9.91,94,100,4.06,overcast clouds
241,La Linea,AR,-27.6243,-55.0388,6.87,97,100,1.34,overcast clouds
242,Lillehammer,NO,61.1146,10.4674,15.74,95,53,1.26,broken clouds
243,Moss Point,US,30.4116,-88.5345,30.03,75,75,6.69,broken clouds
244,Ugoofaaru,MV,5.6667,73.0,27.82,74,100,4.37,overcast clouds
245,Kuytun,RU,54.3419,101.5036,12.24,86,100,4.74,overcast clouds
246,Marienburg,PL,54.0359,19.0266,17.2,91,4,0.46,clear sky
247,East Kilbride,GB,55.7667,-4.1667,16.71,65,99,1.44,overcast clouds
248,Les Cayes,HT,18.2,-73.75,28.26,72,94,4.11,overcast clouds
249,Port-Cartier,CA,50.0334,-66.8654,17.12,99,100,1.34,overcast clouds
250,Prainha,BR,-1.8,-53.48,25.82,77,41,1.74,scattered clouds
251,San Rafael,AR,-34.6177,-68.3301,4.88,46,1,2.08,clear sky
252,Stephenville,US,32.2207,-98.2023,34.0,31,1,2.06,clear sky
253,Salinas,US,36.6777,-121.6555,33.09,66,1,7.2,clear sky
254,Muros,ES,42.7762,-9.0603,15.69,79,21,2.93,few clouds
255,Eyl,SO,7.9803,49.8164,25.12,83,85,8.95,overcast clouds
256,Awash,ET,8.9833,40.1667,26.6,45,45,7.83,scattered clouds
257,Benghazi,LY,32.1167,20.0667,27.72,58,0,4.63,clear sky
258,Sechura,PE,-5.5569,-80.8222,23.38,64,41,7.76,scattered clouds
259,Montepuez,MZ,-13.1256,38.9997,15.57,89,3,1.46,clear sky
260,La Palma,US,33.8464,-118.0467,43.91,62,20,3.13,few clouds
261,Krasnoarmeysk,RU,51.0239,45.6969,22.41,60,87,0.69,overcast clouds
262,Saint-Joseph,RE,-21.3667,55.6167,21.21,81,17,3.68,few clouds
263,Grindavik,IS,63.8424,-22.4338,9.97,100,90,4.63,light intensity drizzle
264,Lubao,PH,14.9167,120.55,28.01,90,63,0.28,broken clouds
265,Puerto Ayacucho,VE,5.6639,-67.6236,26.82,84,100,1.16,overcast clouds
266,Carnarvon,AU,-24.8667,113.6333,13.04,68,90,2.06,overcast clouds
267,Inirida,CO,3.8653,-67.9239,27.23,81,33,0.41,scattered clouds
268,Gao,ML,16.6362,1.637,35.53,9,7,4.64,clear sky
269,Borculo,NL,52.1158,6.5222,20.2,88,100,2.37,overcast clouds
270,Nizwa,OM,22.9333,57.5333,26.62,56,19,1.33,few clouds
271,Doba,TD,8.65,16.85,22.1,89,100,2.48,light rain
272,Port Victoria,KE,0.0939,33.9756,21.82,71,83,4.24,broken clouds
273,Jhang,PK,33.6748,72.6963,29.23,39,1,2.95,clear sky
274,Berlevag,NO,70.8578,29.0864,10.0,84,100,3.89,overcast clouds
275,Stratford-Upon-Avon,GB,52.1917,-1.7073,17.26,83,100,6.16,overcast clouds
276,Sabha,LY,27.0377,14.4283,33.34,15,0,6.3,clear sky
277,Abu Samrah,SY,35.3029,37.1841,27.2,42,0,3.14,clear sky
278,Thompson,CA,55.7435,-97.8558,18.09,52,20,5.66,few clouds
279,Boa Vista,BR,2.8197,-60.6733,30.99,55,40,2.57,scattered clouds
280,Muzhi,RU,65.3667,64.6667,6.7,79,71,2.89,broken clouds
281,Axim,GH,4.8699,-2.2405,24.21,90,100,3.11,overcast clouds
282,Nouadhibou,MR,20.931,-17.0347,20.99,78,18,9.26,few clouds
283,Torbay,CA,47.6666,-52.7314,17.43,89,90,8.23,light rain
284,Lagoa,PT,39.05,-27.9833,19.56,87,90,2.31,overcast clouds
285,Natal,BR,-5.795,-35.2094,26.36,73,75,7.72,broken clouds
286,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,25.67,84,54,1.07,light rain
287,Logrono,ES,42.4667,-2.45,15.72,59,40,2.57,scattered clouds
288,Esil,KZ,51.9556,66.4042,19.03,83,35,3.91,scattered clouds
289,Faya,SA,18.3851,42.4509,23.06,53,61,0.88,broken clouds
290,Hofn,IS,64.2539,-15.2082,10.38,66,100,3.53,overcast clouds
291,Bahia Blanca,AR,-38.7196,-62.2724,7.01,81,86,7.23,overcast clouds
292,Uyutne,UA,45.1994,33.3014,22.67,77,0,4.08,clear sky
293,Paragominas,BR,-2.9667,-47.4833,24.48,78,65,0.92,broken clouds
294,Abhar,IR,36.1468,49.218,21.04,51,85,1.62,overcast clouds
295,Waupun,US,43.6333,-88.7296,24.0,78,100,2.36,overcast clouds
296,Matao,BR,-21.6033,-48.3658,19.55,32,0,2.44,clear sky
297,Myra,IT,45.4358,12.1348,25.48,74,0,3.09,clear sky
298,Sovetskiy,RU,61.3614,63.5842,14.95,78,63,2.16,broken clouds
299,Azua,DO,18.4532,-70.7349,28.44,77,74,3.24,broken clouds
300,Riviere-Au-Renard,CA,48.9957,-64.3971,25.16,98,100,4.75,overcast clouds
301,Agadez,NE,19.75,10.25,31.82,12,0,3.88,clear sky
302,Chardara,KZ,41.2547,67.9692,23.65,31,0,4.24,clear sky
303,Vardo,NO,70.3705,31.1107,11.11,91,100,7.9,overcast clouds
304,Mayumba,GA,-3.432,10.6554,22.62,91,93,0.69,overcast clouds
305,Port Blair,IN,11.6667,92.75,27.18,80,29,4.28,scattered clouds
306,Gbadolite,CD,4.2833,21.0167,21.37,97,100,1.48,light rain
307,Cap-Aux-Meules,CA,47.3821,-61.8597,20.03,94,90,8.75,overcast clouds
308,Izvoarele Sucevei,RO,47.75,25.1833,11.9,97,37,0.74,scattered clouds
309,Estelle,US,29.8458,-90.1067,31.1,65,75,1.34,broken clouds
310,Diego De Almagro,CL,-26.3667,-70.05,13.53,28,0,2.27,clear sky
311,Lebu,CL,-37.6167,-73.65,8.47,74,22,6.64,few clouds
312,Raudeberg,NO,61.9875,5.1352,12.33,91,63,5.61,broken clouds
313,Mezen,RU,65.8522,44.24,12.06,67,100,3.2,overcast clouds
314,Ostrovnoy,RU,68.0531,39.5131,10.74,72,92,5.43,overcast clouds
315,Moen,NO,69.1304,18.6123,12.4,58,75,1.54,broken clouds
316,Togur,RU,58.3631,82.8265,11.96,64,100,2.65,overcast clouds
317,Andenes,NO,69.3143,16.1194,10.99,71,90,6.69,overcast clouds
318,Umm Lajj,SA,25.0213,37.2685,30.71,41,1,3.58,clear sky
319,Monte Alegre,BR,-2.0078,-54.0692,25.63,78,46,1.08,scattered clouds
320,Bilopillya,UA,51.1502,34.3129,18.82,97,100,4.11,light rain
321,San Juan,AR,-31.5375,-68.5364,6.84,38,0,2.01,clear sky
322,Maun,BW,-19.9833,23.4167,10.98,66,0,1.54,clear sky
323,Saint Leonard,CA,47.173,-67.9247,28.78,78,75,6.81,broken clouds
324,Cochrane,CA,51.1834,-114.4687,30.51,40,1,2.57,clear sky
325,Mehran,IR,33.1222,46.1646,31.71,9,0,2.22,clear sky
326,Gizeh,EG,30.0081,31.2109,30.41,40,0,4.2,clear sky
327,Moose Factory,CA,51.2585,-80.6094,14.0,58,40,4.63,scattered clouds
328,Vostochnyy,RU,55.8167,37.8667,23.39,88,57,3.0,broken clouds
329,Studena,CZ,49.1852,15.2869,17.92,85,100,1.77,overcast clouds
330,Arusha,TZ,-3.3667,36.6833,16.59,80,76,2.85,broken clouds
331,Nisia Floresta,BR,-6.0911,-35.2086,26.45,84,100,5.84,overcast clouds
332,Barcelos,PT,41.5388,-8.6151,16.03,91,2,2.64,clear sky
333,Quelimane,MZ,-17.8786,36.8883,21.97,88,0,3.09,clear sky
334,Hualmay,PE,-11.0964,-77.6139,18.62,76,73,3.7,broken clouds
335,Alekseyevka,RU,50.6309,38.6903,20.61,86,56,2.57,broken clouds
336,Semey,KZ,50.4111,80.2275,15.46,55,65,3.85,broken clouds
337,Misratah,LY,32.3754,15.0925,28.94,48,0,4.34,clear sky
338,Lundamo,NO,63.1333,10.3,12.54,93,44,0.9,scattered clouds
339,Bubaque,GW,11.2833,-15.8333,26.24,85,92,4.85,overcast clouds
340,Tsiroanomandidy,MG,-18.7667,46.0333,14.12,62,5,1.14,clear sky
341,Bekovo,RU,52.4663,43.712,21.17,79,34,3.22,scattered clouds
342,Hambantota,LK,6.1241,81.1185,26.19,89,75,3.6,broken clouds
343,Firovo,RU,57.4814,33.7021,18.32,99,100,1.4,overcast clouds
344,Iberia,US,29.9502,-91.7507,28.87,83,75,5.14,broken clouds
345,Marsa Matruh,EG,31.3525,27.2453,26.11,83,0,5.66,clear sky
346,Olive Branch,US,34.9618,-89.8295,33.11,52,40,6.17,scattered clouds
347,Bathsheba,BB,13.2167,-59.5167,29.34,61,40,7.72,scattered clouds
348,Washington,US,47.5001,-120.5015,41.27,17,0,4.42,clear sky
349,Sao Mateus Do Sul,BR,-25.8742,-50.3828,15.62,79,99,1.5,overcast clouds
350,Zolotonosha,UA,49.6689,32.0377,18.96,94,45,5.66,scattered clouds
351,Aksu,CN,41.1231,80.2644,24.43,25,61,2.12,broken clouds
352,Skibbereen,IE,51.55,-9.2667,17.89,89,46,3.64,scattered clouds
353,Resavica,RS,44.0408,21.5816,17.82,63,0,0.67,clear sky
354,Jibuti,DJ,11.5,42.5,27.07,58,10,3.49,clear sky
355,Cayenne,GF,4.9333,-52.3333,29.02,76,0,1.34,clear sky
356,La Rioja,ES,42.25,-2.5,11.88,96,100,1.34,overcast clouds
357,Shiraz,IR,29.6036,52.5388,25.69,27,75,0.0,broken clouds
358,Ceres,US,37.5949,-120.9577,42.95,29,1,4.12,clear sky
359,Governador Valadares,BR,-18.8511,-41.9494,19.43,56,0,1.61,clear sky
360,Turinsk,RU,58.0458,63.696,13.62,85,0,1.19,clear sky
361,Springbok,ZA,-29.6643,17.8865,8.46,44,0,3.09,clear sky
362,Strabychovo,UA,48.3925,22.5431,20.03,75,43,2.35,scattered clouds
363,Antofagasta,CL,-23.65,-70.4,14.6,76,36,4.78,scattered clouds
364,Lusambo,CD,-4.9667,23.45,20.72,37,68,1.34,broken clouds
365,Louis Trichardt,ZA,-23.0439,29.9032,13.88,40,0,0.47,clear sky
366,Sosnytsya,UA,51.5239,32.4999,17.83,97,71,3.9,broken clouds
367,Tamasane,BW,-22.4184,27.4013,14.73,30,0,2.11,clear sky
368,Manavalakurichi,IN,8.1333,77.3,28.05,83,95,5.5,overcast clouds
369,Benguela,AO,-12.5763,13.4055,21.66,84,16,0.73,few clouds
370,Sorkjosen,NO,69.8,20.9333,11.74,72,97,0.43,overcast clouds
371,Sheltozero,RU,61.3667,35.3667,17.5,90,82,1.73,broken clouds
372,Sept-Iles,CA,50.2001,-66.3821,17.29,96,90,0.45,mist
373,Olinda,BR,-8.0089,-34.8553,20.85,88,75,4.63,broken clouds
374,Gonen,TR,40.1049,27.654,25.37,81,0,0.86,clear sky
375,Ushtobe,KZ,45.2514,77.9838,15.22,49,7,3.97,clear sky
376,Aranos,NA,-24.1333,19.1167,13.66,28,3,4.69,clear sky
377,Snina,SK,48.9886,22.151,18.05,83,34,1.72,scattered clouds
378,Kviteseid,NO,59.4022,8.4927,17.13,93,35,0.51,scattered clouds
379,Immokalee,US,26.4187,-81.4173,33.97,62,20,6.17,few clouds
380,Rognan,NO,67.0953,15.3878,12.09,80,33,2.06,scattered clouds
381,Laishevo,RU,55.4046,49.5504,22.12,80,10,0.54,clear sky
382,Urla,TR,38.3229,26.764,29.22,58,0,3.59,clear sky
383,Emba,KZ,48.8264,58.1442,27.35,40,28,3.02,scattered clouds
384,Fethiye,TR,36.6217,29.1164,28.93,37,0,2.97,clear sky
385,Bilma,NE,18.6853,12.9164,33.13,12,59,0.66,broken clouds
386,Salta,AR,-24.7859,-65.4117,5.33,78,75,0.89,broken clouds
387,Chimbote,PE,-9.0853,-78.5783,19.09,77,38,5.12,scattered clouds
388,Artvin,TR,41.1667,41.8333,17.6,94,67,0.54,broken clouds
389,Rochegda,RU,62.8,43.25,20.39,67,100,1.73,overcast clouds
390,Henties Bay,NA,-22.116,14.2845,15.43,84,2,3.17,clear sky
391,Parabel,RU,58.6978,81.4825,12.44,79,100,3.0,overcast clouds
392,Eirunepe,BR,-6.6603,-69.8736,27.02,71,97,1.01,heavy intensity rain
393,Artyom,AZ,40.4723,50.333,24.08,47,47,1.39,scattered clouds
394,Richards Bay,ZA,-28.783,32.0377,18.71,75,0,6.9,clear sky
395,Pinega,RU,64.7001,43.3936,15.08,68,94,2.78,overcast clouds
396,Kushmurun,KZ,52.4503,64.6311,17.87,81,7,3.65,clear sky
397,Boende,CD,-0.2167,20.8667,25.51,57,88,0.52,overcast clouds
398,Mitsamiouli,KM,-11.3847,43.2844,24.84,73,68,3.49,broken clouds
399,Ippy,CF,6.2679,21.2247,20.26,99,69,2.44,moderate rain
400,Hvolsvollur,IS,63.7533,-20.2243,9.89,94,100,2.65,overcast clouds
401,Thinadhoo,MV,0.5333,72.9333,27.69,74,69,2.85,light rain
402,Indiana,US,40.0003,-86.2503,29.93,78,1,3.6,clear sky
403,La Tuque,CA,47.4334,-72.7824,28.14,65,95,5.66,overcast clouds
404,Saint Anthony,US,45.0205,-93.218,29.39,56,1,0.45,clear sky
405,Mequon,US,43.2364,-87.9845,24.3,77,75,1.79,broken clouds
406,Alexandria,EG,31.2156,29.9553,25.98,73,0,3.09,clear sky
407,Vieux-Habitants,GP,16.0589,-61.7659,27.76,71,69,5.81,broken clouds
408,Bagua Grande,PE,-5.7561,-78.4411,29.97,57,79,2.13,light rain
409,San Pedro,PH,14.35,121.0167,27.57,87,40,1.03,haze
410,Nivala,FI,63.9167,24.9667,10.76,68,100,2.4,overcast clouds
411,Praia,CV,14.9215,-23.5087,25.3,69,0,6.17,clear sky
412,Saint-Leu,RE,-21.15,55.2833,21.49,96,1,0.45,clear sky
413,Sorland,NO,67.667,12.6934,10.13,87,81,11.55,broken clouds
414,Yar-Sale,RU,66.8333,70.8333,8.62,84,93,6.65,overcast clouds
415,Issia,CI,6.4922,-6.5856,21.4,97,100,2.2,overcast clouds
416,Camacha,PT,33.0833,-16.3333,18.42,68,75,4.63,broken clouds
417,Atar,MR,20.5169,-13.0499,36.91,10,55,3.35,broken clouds
418,Luba,GQ,3.4568,8.5547,25.94,84,100,2.78,overcast clouds
419,Pangnirtung,CA,66.1451,-65.7125,3.19,93,100,1.63,light rain
420,Nicolas Bravo,MX,18.45,-88.9167,30.53,46,89,3.65,overcast clouds
421,San Andres,CO,12.5847,-81.7006,26.01,89,75,3.6,broken clouds
422,Manhuacu,BR,-20.2581,-42.0336,13.65,77,0,0.82,clear sky
423,Sur,OM,22.5667,59.5289,28.45,66,10,6.12,clear sky
424,Caucaia,BR,-3.7361,-38.6531,27.24,73,0,4.63,clear sky
425,Pasni,PK,25.2631,63.471,27.55,81,11,6.48,few clouds
426,Wageningen,NL,51.9667,5.6667,18.95,92,90,1.54,moderate rain
427,Sassandra,CI,4.95,-6.0833,23.09,96,100,2.51,heavy intensity rain
428,Lodwar,KE,3.1191,35.5973,28.08,42,41,8.32,scattered clouds
429,Loukhi,RU,66.0764,33.0381,13.11,97,86,1.9,overcast clouds
430,Tanda,IN,26.55,82.65,29.31,75,26,1.85,scattered clouds
431,Shrewsbury,GB,52.7101,-2.7521,17.35,86,75,3.6,broken clouds
432,Sikar,IN,27.6167,75.15,32.8,34,11,0.59,few clouds
433,Laguna,US,38.421,-121.4238,42.86,36,1,5.14,clear sky
434,Bawku,GH,11.0616,-0.2417,29.21,50,11,3.02,few clouds
435,Birjand,IR,32.8663,59.2211,21.26,14,0,3.09,clear sky
436,Las Palmas,ES,28.4204,-14.0131,19.44,73,20,7.72,few clouds
437,Atmakur,IN,15.8833,78.5833,25.27,82,100,2.91,overcast clouds
438,Aquidauana,BR,-20.4711,-55.7872,16.66,72,76,5.29,broken clouds
439,Longonjo,AO,-12.9067,15.2533,14.58,33,18,0.14,few clouds
440,Aswan,EG,24.0934,32.907,32.52,16,0,3.43,clear sky
441,Lugovoy,KZ,42.9472,72.7644,18.57,38,0,0.88,clear sky
442,Pasinler,TR,39.9803,41.6764,16.55,78,21,1.17,few clouds
443,Puerto Lopez,CO,4.0845,-72.956,26.38,86,59,1.15,broken clouds
444,Maniitsoq,GL,65.4167,-52.9,6.02,98,100,3.49,moderate rain
445,Bijar,IR,35.8668,47.6051,20.85,24,71,0.69,broken clouds
446,Coruripe,BR,-10.1256,-36.1756,22.38,78,42,4.03,scattered clouds
447,Calais,FR,50.9167,1.8333,18.0,97,67,2.0,broken clouds
448,Tanout,NE,14.9709,8.8879,34.05,31,100,6.68,overcast clouds
449,Abnub,EG,27.2696,31.1511,32.12,21,0,3.54,clear sky
450,Akdepe,TM,42.0551,59.3788,29.05,29,55,2.9,broken clouds
451,Naryan-Mar,RU,67.6713,53.087,6.82,77,22,1.83,few clouds
452,Pelym,RU,61.0108,61.9978,16.36,73,55,1.83,broken clouds
453,Ancona,IT,43.55,13.1667,24.08,66,44,1.03,scattered clouds
454,Paamiut,GL,61.994,-49.6678,7.02,98,100,11.33,moderate rain
455,Jacareacanga,BR,-6.2222,-57.7528,25.79,69,100,0.58,overcast clouds
456,Marawi,PH,7.9986,124.2928,17.03,90,94,1.29,overcast clouds
457,Kudahuvadhoo,MV,2.6708,72.8944,27.07,77,100,3.99,moderate rain
458,Pregradnaya,RU,43.9508,41.1994,16.17,95,31,2.32,scattered clouds
459,Itacare,BR,-14.2775,-38.9967,21.94,78,39,3.92,scattered clouds
460,Gambela,ET,8.25,34.5833,20.92,93,52,2.27,broken clouds
461,Monster,NL,52.0258,4.175,18.89,95,100,1.79,overcast clouds
462,Rafaela,AR,-31.2503,-61.4867,8.89,42,55,1.34,broken clouds
463,Bonavista,CA,48.6499,-53.1147,16.0,96,100,10.14,moderate rain
464,Camana,PE,-16.6228,-72.7111,17.46,78,92,3.96,overcast clouds
465,Monrovia,LR,6.3005,-10.7969,25.87,82,100,2.0,light rain
466,Kaniama,CD,-7.5667,24.1833,18.78,38,33,2.35,scattered clouds
467,Cabedelo,BR,-6.9811,-34.8339,22.37,82,93,7.69,overcast clouds
468,Ratnagiri,IN,16.9833,73.3,25.95,84,100,1.62,overcast clouds
